league,team,player,champion,dmgtochamps,predicted,goldspent
EULCS,Splyce,Wunder,Rumble,18006,17624.199732554127,14185
EULCS,Vitality,Cabochard,Rumble,17288,20854.170706220462,13825
EULCS,Misfits,Alphari,Rumble,19081,17624.199732554127,17210
EULCS,Misfits,Alphari,Rumble,19855,17624.199732554127,12635
EULCS,Unicorns of Love,Vizicsacsi,Rumble,16193,17624.199732554127,12100
EULCS,Ninjas in Pyjamas,Profit,Rumble,31916,17624.199732554112,12025
EULCS,Vitality,Cabochard,Rumble,12600,20854.170706220462,12975
EULCS,Vitality,Cabochard,Rumble,17746,17624.199732554127,13575
EULCS,Unicorns of Love,Vizicsacsi,Rumble,19366,17624.199732554127,8610
EULCS,Vitality,Cabochard,Rumble,16216,17624.199732554127,9350
EULCS,Unicorns of Love,Vizicsacsi,Rumble,16601,17624.199732554127,12425
EULCS,H2K,Odoamne,Rumble,15702,20854.170706220473,11975
EULCS,Vitality,Cabochard,Rumble,16353,20854.170706220473,11110
EULCS,H2K,Odoamne,Rumble,15525,20854.170706220473,10625
EULCS,H2K,Odoamne,Rumble,40029,20854.170706220455,14860
EULCS,Vitality,Cabochard,Rumble,13568,17624.199732554127,9410
EULCS,Ninjas in Pyjamas,Profit,Rumble,16668,20854.170706220462,10775
EULCS,H2K,Odoamne,Shen,13649,12385.839345633301,14300
EULCS,Fnatic,sOAZ,Shen,7756,12385.839345633301,9e3
EULCS,Giants,Flaxxish,Shen,11554,12385.839345633298,17175
EULCS,Fnatic,sOAZ,Shen,7385,12385.839345633301,8975
EULCS,Fnatic,sOAZ,Shen,14419,12385.839345633296,15200
EULCS,H2K,Odoamne,Shen,7267,12385.839345633301,14600
EULCS,H2K,Odoamne,Shen,9533,12385.839345633296,10775
EULCS,Fnatic,sOAZ,Shen,9579,12385.839345633296,11e3
EULCS,Fnatic,sOAZ,Shen,11589,12385.839345633298,12150
EULCS,Fnatic,sOAZ,Shen,18610,10414.773440590827,13275
EULCS,Fnatic,sOAZ,Shen,9254,12385.839345633296,8225
EULCS,Roccat,Phaxi,Shen,8028,10414.773440590832,12025
EULCS,Unicorns of Love,Vizicsacsi,Shen,7514,12385.839345633301,10950
EULCS,Mysterious Monkeys,Jisu,Shen,5978,10414.773440590838,7100
EULCS,Fnatic,sOAZ,Shen,15074,12385.839345633296,17375
EULCS,Fnatic,sOAZ,Shen,9304,12385.839345633296,9900
EULCS,Unicorns of Love,Vizicsacsi,Shen,19580,12385.839345633301,10175
EULCS,Misfits,Alphari,Shen,8331,12385.839345633301,9200
EULCS,Ninjas in Pyjamas,Profit,Shen,9754,10414.773440590832,11950
EULCS,H2K,Odoamne,Shen,14979,12385.839345633296,14800
EULCS,Unicorns of Love,Vizicsacsi,Shen,9669,12385.839345633296,1e4
EULCS,Unicorns of Love,Vizicsacsi,Shen,5921,12385.839345633298,10800
EULCS,Vitality,Cabochard,Shen,15247,12385.839345633296,13445
EULCS,Unicorns of Love,Vizicsacsi,Shen,16893,12385.839345633301,12700
EULCS,H2K,Odoamne,Shen,11308,12385.839345633301,7975
EULCS,H2K,Odoamne,Shen,9834,10414.773440590832,8200
EULCS,Vitality,Cabochard,Shen,9185,12385.839345633296,13175
EULCS,Ninjas in Pyjamas,Profit,Shen,11521,12385.839345633298,14950
EULCS,H2K,Odoamne,Shen,11343,12385.839345633301,7850
EULCS,H2K,Odoamne,Shen,5788,10414.773440590838,9450
EULCS,Fnatic,sOAZ,Shen,24649,10414.773440590829,15850
EULCS,Unicorns of Love,Vizicsacsi,Shen,9181,10414.773440590834,8450
EULCS,Vitality,Cabochard,Shen,10380,12385.839345633296,12920
EULCS,Mysterious Monkeys,Kikis,Shen,17056,12385.839345633301,12625
EULCS,Mysterious Monkeys,Kikis,Shen,7184,10414.773440590832,10725
EULCS,Ninjas in Pyjamas,Profit,Shen,5416,10414.773440590838,11350
